name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
istanbul tuzla,2025-02-06,4.5,1.7,2.8,2.5,-2.9,-0.9,0.1,82.3,6.609,100,16.67,"rain,snow",1.4,0,44.6,27.9,5.2,1028.5,82.8,9.3,30,2.7,2,,2025-02-06T08:07:49,2025-02-06T18:26:33,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-07,5.3,0.9,3,1.7,-2.3,-0.3,1.3,88.6,7.834,100,16.67,"rain,snow",0.6,0.1,44.3,21.4,15.9,1033,87.8,9,15.2,1.3,1,,2025-02-07T08:06:41,2025-02-07T18:27:47,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-08,5.2,2.6,3.9,2.9,-1.1,1,2.4,89.8,10.258,100,16.67,rain,0,0,41.4,18.5,32.9,1031.9,89.5,9.8,28.3,2.4,1,,2025-02-08T08:05:33,2025-02-08T18:29:01,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,LTFJ,17066199999"
istanbul tuzla,2025-02-09,5.9,2.6,3.9,2.4,-1.1,0.7,1.9,86.9,7.039,100,12.5,rain,0,0,46.8,21,35.4,1028.8,89.2,10.1,26.8,2.3,1,,2025-02-09T08:04:22,2025-02-09T18:30:15,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-10,5.2,2.5,3.4,2.1,-0.9,0.6,1.2,85.7,2.452,100,16.67,rain,0,0,37.1,24.1,31.7,1027.6,88.8,11,23.1,2,2,,2025-02-10T08:03:11,2025-02-10T18:31:29,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,LTFJ,17066199999"
istanbul tuzla,2025-02-11,4.9,1,2.5,4.9,-3.8,0.5,0.5,86.9,1.534,100,12.5,"rain,snow",0.2,0,27,18.4,26.5,1028.3,85,10.9,87,7.6,4,,2025-02-11T08:01:57,2025-02-11T18:32:43,0.46,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,LTFJ,17066199999"
istanbul tuzla,2025-02-12,4.9,-1,2,2.9,-3.8,-0.4,0.8,92.1,10.608,100,16.67,"rain,snow",0.5,0,29.9,21.2,17.4,1028.1,75.1,8.8,14.4,1.1,1,,2025-02-12T08:00:43,2025-02-12T18:33:57,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,LTFJ,17066199999"
istanbul tuzla,2025-02-13,8.1,3.2,5.5,7,0.7,4.1,1.3,74.8,0.668,100,12.5,rain,0.2,0,25.9,15.6,18.3,1026.8,61.4,11.7,72.7,6.2,3,,2025-02-13T07:59:27,2025-02-13T18:35:10,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-14,11.2,3.1,7.2,11.2,3.1,7,0.1,63,0.005,100,4.17,rain,0,0,20.2,12,193,1020.8,60.9,12.9,147.4,12.6,5,,2025-02-14T07:58:10,2025-02-14T18:36:23,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-15,12.5,7.6,9.7,12.5,5.2,9.2,5.3,74.6,4.246,100,8.33,rain,0,0,24.8,19.4,344.5,1016.8,87.7,11.7,109.4,9.4,4,,2025-02-15T07:56:52,2025-02-15T18:37:36,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-16,10.1,7.3,8,10.1,4.7,5.9,6.5,90.1,3.534,100,12.5,rain,0,0,23,15,40.6,1016.5,89.9,10,20.1,1.7,1,,2025-02-16T07:55:32,2025-02-16T18:38:49,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999,LTFJ"
istanbul tuzla,2025-02-17,7.3,5.4,6.2,4.8,1.9,3.2,4.8,90.7,12.529,100,16.67,rain,0,0,30.2,20.8,49,1016,90,10.1,20.3,1.7,1,,2025-02-17T07:54:12,2025-02-17T18:40:01,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-18,7.1,4.5,5.6,3.8,0.8,2.1,2.9,83,1.408,100,12.5,rain,0,0,38.5,21.3,61.6,1019.7,89.4,10.8,39,3.4,2,,2025-02-18T07:52:50,2025-02-18T18:41:13,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-19,6.6,1.1,3.9,4.2,-3.5,0.6,1.4,83.9,11.162,100,12.5,"rain,snow",0.1,0,50,22.8,36.9,1023.8,84.1,10.9,30.6,2.7,2,,2025-02-19T07:51:27,2025-02-19T18:42:25,0.72,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-20,2.6,-1,1.2,-1,-6.3,-3,-1.5,82.8,4.94,100,16.67,"rain,snow",1,0,46.1,22.3,29.7,1030,83.5,8.3,47.2,3.9,3,,2025-02-20T07:50:03,2025-02-20T18:43:37,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999,LTFJ"
istanbul tuzla,2025-02-21,2.2,-2,0.1,-0.4,-6.2,-3.2,-2.1,85.5,4.931,100,12.5,"rain,snow",3,0.2,43.6,22.5,18.6,1031.9,87.1,8.1,56.2,4.9,7,,2025-02-21T07:48:38,2025-02-21T18:44:48,0.78,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,LTFJ,17066199999"
istanbul tuzla,2025-02-22,2.2,-1.4,-0.1,-0.5,-5.6,-3.5,-3.3,79.7,3.721,100,12.5,"rain,snow",3.7,0.2,38.2,18.5,20.7,1033.4,78.6,10.1,143.8,12.4,8,,2025-02-22T07:47:12,2025-02-22T18:45:59,0.82,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-23,2.4,-3.8,-0.4,2,-6.9,-2,-3.6,79.7,0.358,100,16.67,"rain,snow",0.2,0,25.2,12.6,46,1034.2,67.4,11.2,86.1,7.3,8,,2025-02-23T07:45:45,2025-02-23T18:47:09,0.85,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-24,6,-3.2,1,5.1,-5.8,-0.4,-5.7,64,0.005,100,4.17,"rain,snow",0,0,18.7,9.5,82,1032.4,15.3,12.1,192.9,16.7,7,,2025-02-24T07:44:18,2025-02-24T18:48:20,0.88,"Snow, Rain",Clear conditions throughout the day with morning rain or snow.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-25,7.6,-0.9,3.7,5.7,-0.9,2.7,-2,67.6,0,0,0,,0,0,23.4,14.4,247.3,1025.3,45.6,11.7,148.2,12.9,5,,2025-02-25T07:42:49,2025-02-25T18:49:29,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-26,11.4,1.4,6.2,11.4,-0.1,5.9,1.7,74.5,0,0,0,,0,0,14.8,10.5,271.8,1023.3,35.8,10.9,154.1,13.3,5,,2025-02-26T07:41:19,2025-02-26T18:50:39,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-27,15.3,4.8,10.1,15.3,3.6,9.9,3.8,66.2,0,0,0,,0,0,15.8,10.5,92.9,1021.7,79.7,12,127.4,11.2,6,,2025-02-27T07:39:49,2025-02-27T18:51:48,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-02-28,16,7,10.6,16,3,9.6,5.4,71,0.8,100,16.67,rain,0,0,24.5,31.7,36.6,1019.8,80.6,11.3,111,9.7,4,,2025-02-28T07:38:18,2025-02-28T18:52:58,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"17063099999,17119099999,17064099999,17060099999,17066199999,LTFJ"
istanbul tuzla,2025-03-01,12.7,4.2,8,12.7,1.1,6.3,3.9,76,0.017,100,4.17,rain,0,0,23.8,18.4,48.1,1024,42.4,12.1,191.5,16.5,7,,2025-03-01T07:36:46,2025-03-01T18:54:06,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-02,13.3,3.8,7.8,13.3,2.3,6.4,3.9,77.4,0.178,100,4.17,rain,0,0,23.4,25,33,1023.2,57.4,11.9,96,8.4,5,,2025-03-02T07:35:14,2025-03-02T18:55:15,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999,LTFJ"
istanbul tuzla,2025-03-03,8.7,4.7,6.5,6,1.4,3.7,3.3,80.7,2.985,100,12.5,rain,0,0,40.7,21.8,43.4,1024.6,86.3,10.7,80,6.9,4,,2025-03-03T07:33:40,2025-03-03T18:56:23,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-04,8.6,3.9,6,5.5,0.7,3,1.2,72.2,0.005,100,4.17,rain,0,0,41,24.7,59.5,1025.2,68.7,11.6,119.8,10.5,4,,2025-03-04T07:32:07,2025-03-04T18:57:31,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-05,12.9,2.4,6.7,12.9,-1.4,4.4,2.2,74.4,0,0,0,,0,0,32,20.8,47.4,1027.1,13.9,12.5,188.3,16.3,7,,2025-03-05T07:30:32,2025-03-05T18:58:38,0.19,Clear,Clear conditions throughout the day.,clear-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-06,14.6,1.8,7.8,14.6,-0.6,6.5,1.7,68.1,0,0,0,,0,0,23.8,14.4,47,1028,22.8,10.9,211.6,18.2,7,,2025-03-06T07:28:57,2025-03-06T18:59:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-07,15.7,1.5,8.9,15.7,-1.1,7.2,-0.4,53.4,0,0,0,,0,0,28.8,22.1,41.4,1023.3,18.3,11.8,208.1,17.8,7,,2025-03-07T07:27:22,2025-03-07T19:00:53,0.26,Clear,Clear conditions throughout the day.,clear-day,"17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-08,13.1,4,7.5,13.1,1.2,5.5,4.6,82.6,0,0,0,,0,0,24.5,26.1,38.3,1015.8,43.8,10.8,186.3,16.1,7,,2025-03-08T07:25:46,2025-03-08T19:01:59,0.29,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-09,11,6.2,8.2,11,3.8,7.7,5.4,82.4,0,0,0,,0,0,20.5,13.8,232.5,1014.6,48.2,8.8,212.2,18.3,7,,2025-03-09T07:24:09,2025-03-09T19:03:06,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-10,16.8,4.8,10.4,16.8,4.8,10.4,6,76,0,0,0,,0,0,20.5,16.4,254.2,1016.5,2.2,8,223,19.3,7,,2025-03-10T07:22:32,2025-03-10T19:04:12,0.36,Clear,Clear conditions throughout the day.,clear-day,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-11,20,9.1,13.8,20,8.4,13.7,6,61.7,0,0,0,,0,0,26.3,17.6,260.6,1016.1,33.3,11.2,209.9,18,7,,2025-03-11T07:20:55,2025-03-11T19:05:18,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-12,23.1,12,17.5,23.1,12,17.5,5.8,48.6,0,0,0,,0,0,27,13,268.1,1013.9,62.9,11.7,185.3,16.1,7,,2025-03-12T07:19:17,2025-03-12T19:06:24,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-13,24.6,13,19,24.6,13,19,5.3,42.7,0,0,0,,0,0,79.8,13.5,210.2,1011.6,62.6,10.6,160.5,13.8,5,,2025-03-13T07:17:39,2025-03-13T19:07:30,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17063099999,17119099999,17064099999,17060099999,LTFJ,17066199999"
istanbul tuzla,2025-03-14,24,13.6,18.8,24,13.6,18.8,5.5,42.7,0,0,0,,0,0,20.9,16,250,1014.5,29.3,12.1,215.6,18.9,7,,2025-03-14T07:16:01,2025-03-14T19:08:35,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-15,26,13.4,19.4,26,13.4,19.4,7.6,48.5,0,0,0,,0,0,20.2,17.4,246.3,1017.2,49.7,11.9,213.2,18.3,7,,2025-03-15T07:14:22,2025-03-15T19:09:40,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-16,27.2,17.6,21.8,26.5,17.6,21.7,5.8,36.6,0,0,0,,0,0,33.1,21.8,249,1011.3,54.1,11.7,191,16.6,6,,2025-03-16T07:12:43,2025-03-16T19:10:45,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-17,20.4,10.3,15.6,20.4,10.3,15.6,9,66.1,1.207,100,4.17,rain,0,0,34.2,23.1,18.4,1008.1,71.3,11.8,163.8,14.2,6,,2025-03-17T07:11:04,2025-03-17T19:11:50,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-18,10.3,2.7,7.1,10.3,-2.3,4,5.2,87.6,9.441,100,16.67,rain,0,0,56.2,32.8,25.6,1017.2,89.6,10.1,18.6,1.6,1,,2025-03-18T07:09:25,2025-03-18T19:12:54,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-19,7.1,2.8,5,3.3,-1.4,1.3,-2.5,59.7,0.856,100,8.33,rain,0,0,59.8,28.9,34.1,1027.8,84.5,10.6,183.8,15.8,6,,2025-03-19T07:07:45,2025-03-19T19:13:59,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-20,8.2,4.1,6,7.1,2.7,4.9,1.3,72.4,0.766,100,12.5,rain,0,0,43.2,15.7,7,1028.9,87,11.4,90.5,7.9,3,,2025-03-20T07:06:05,2025-03-20T19:15:03,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-21,11.2,4.6,7.3,11.2,2.6,6.3,1.4,67.9,0.772,100,12.5,rain,0,0,32.4,15.4,43.5,1027.1,63,12.6,144.1,12.5,6,,2025-03-21T07:04:26,2025-03-21T19:16:07,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D8508,17063099999,17119099999,17064099999,17060099999,17066199999"
istanbul tuzla,2025-03-22,12.6,1.9,7.6,12.6,1.1,7.1,0,60,0,0,0,,0,0,15.5,12.6,54.6,1024,8.2,13.1,241.7,20.9,8,,2025-03-22T07:02:46,2025-03-22T19:17:11,0.75,Clear,Clear conditions throughout the day.,clear-day,"17063099999,17119099999,17064099999,17060099999,17066199999"
